Date,rate_TSLA,rate_VOO,Sector,rate_APTV,rate_AMZN,rate_NKE,rate_LOW,rate_NIO,rate_F,rate_HD
2022-01-03,0.0,0.0,Consumer Cyclical,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-04,-2.03,-0.02,Consumer Cyclical,1.84,-0.83,0.52,0.83,-2.82,5.83,0.51
2022-01-05,-4.53,-0.97,Consumer Cyclical,0.67,-1.75,-0.73,-0.15,-5.36,4.34,-0.17
2022-01-06,-5.48,-1.04,Consumer Cyclical,2.41,-2.07,-1.1,0.44,-6.21,6.17,-0.35
2022-01-07,-7.01,-1.21,Consumer Cyclical,1.02,-2.27,-2.32,-0.85,-6.23,6.12,-1.83
2022-01-10,-5.74,-1.27,Consumer Cyclical,-0.29,-2.58,-4.3,-1.51,-6.81,4.77,-2.58
2022-01-11,-5.34,-0.63,Consumer Cyclical,-2.7,-0.86,-4.36,-0.98,-4.19,6.44,-2.72
2022-01-12,-2.65,-0.4,Consumer Cyclical,-2.66,-0.93,-3.47,-0.62,-0.28,6.84,-2.22
2022-01-13,-7.45,-1.43,Consumer Cyclical,-3.2,-2.7,-4.69,-0.62,-3.11,8.68,-2.66
2022-01-14,-6.29,-1.41,Consumer Cyclical,-5.88,-2.29,-5.35,-2.77,-2.0,9.25,-5.43
2022-01-18,-7.52,-2.7,Consumer Cyclical,-7.25,-3.72,-5.92,-4.23,-5.16,6.54,-6.4
2022-01-19,-9.76,-3.45,Consumer Cyclical,-8.9,-4.89,-6.78,-5.32,-7.47,0.09,-7.7
2022-01-20,-9.72,-4.24,Consumer Cyclical,-10.64,-6.95,-7.89,-8.48,-6.29,-2.58,-9.57
2022-01-21,-13.09,-5.63,Consumer Cyclical,-11.45,-10.96,-7.78,-8.16,-10.48,-5.92,-9.65
2022-01-24,-13.98,-5.34,Consumer Cyclical,-11.58,-10.11,-6.36,-6.01,-16.33,-6.79,-6.94
2022-01-25,-14.89,-6.33,Consumer Cyclical,-13.71,-12.54,-6.65,-6.83,-19.42,-8.41,-7.99
2022-01-26,-13.4,-6.51,Consumer Cyclical,-14.1,-13.13,-7.47,-7.49,-22.65,-8.69,-8.36
2022-01-27,-21.88,-6.91,Consumer Cyclical,-15.81,-12.72,-7.11,-8.25,-27.08,-10.11,-8.55
2022-01-28,-20.53,-4.96,Consumer Cyclical,-16.37,-10.41,-6.41,-5.09,-27.68,-10.15,-6.34
2022-01-31,-13.45,-3.46,Consumer Cyclical,-13.36,-7.43,-5.23,-4.27,-17.36,-7.15,-6.25
2022-02-01,-13.49,-2.79,Consumer Cyclical,-11.02,-6.3,-4.98,-3.78,-15.82,-5.44,-5.66
2022-02-02,-15.6,-1.97,Consumer Cyclical,-11.13,-6.62,-4.7,-3.5,-19.08,-5.56,-4.52
2022-02-03,-16.8,-4.0,Consumer Cyclical,-15.61,-13.17,-6.64,-5.31,-20.98,-8.62,-6.55
2022-02-04,-14.14,-3.6,Consumer Cyclical,-15.42,-2.71,-6.6,-7.13,-18.48,-16.58,-7.72
2022-02-07,-15.46,-3.88,Consumer Cyclical,-16.18,-2.55,-6.74,-7.87,-18.39,-16.87,-8.24
2022-02-08,-14.19,-3.15,Consumer Cyclical,-14.14,-0.51,-7.72,-6.06,-16.14,-17.62,-7.26
2022-02-09,-13.32,-1.81,Consumer Cyclical,-11.11,-0.64,-6.06,-5.34,-11.61,-14.86,-6.56
2022-02-10,-15.7,-3.44,Consumer Cyclical,-13.13,-1.92,-6.93,-7.73,-14.02,-16.04,-8.79
2022-02-11,-19.56,-5.24,Consumer Cyclical,-14.28,-5.26,-9.74,-8.3,-18.03,-18.36,-9.94
2022-02-14,-18.2,-5.53,Consumer Cyclical,-12.72,-4.17,-8.89,-8.28,-19.03,-18.76,-9.63
2022-02-15,-14.03,-4.08,Consumer Cyclical,-8.39,-3.36,-6.41,-7.44,-12.42,-15.96,-9.21
2022-02-16,-13.94,-3.98,Consumer Cyclical,-6.76,-2.4,-5.84,-7.87,-13.02,-16.27,-10.0
2022-02-17,-18.15,-5.93,Consumer Cyclical,-8.69,-4.48,-8.14,-9.12,-15.96,-18.4,-10.53
2022-02-18,-19.88,-6.5,Consumer Cyclical,-9.91,-5.71,-8.04,-9.55,-20.94,-16.14,-10.79
2022-02-22,-23.04,-7.48,Consumer Cyclical,-12.15,-7.15,-11.0,-12.71,-25.7,-19.53,-18.4
2022-02-23,-28.18,-9.06,Consumer Cyclical,-14.79,-10.38,-11.85,-12.52,-30.03,-21.06,-20.31
2022-02-24,-24.9,-7.73,Consumer Cyclical,-14.19,-6.46,-11.64,-13.17,-27.52,-20.16,-19.13
2022-02-25,-24.09,-5.81,Consumer Cyclical,-13.09,-5.0,-10.62,-10.92,-28.44,-17.09,-18.28
2022-02-28,-18.67,-6.04,Consumer Cyclical,-17.14,-5.13,-12.02,-10.19,-22.17,-18.31,-18.49
2022-03-01,-18.64,-7.18,Consumer Cyclical,-23.53,-6.41,-14.3,-9.71,-24.65,-21.57,-16.85
2022-03-02,-17.28,-5.58,Consumer Cyclical,-21.31,-5.87,-12.19,-6.95,-24.97,-15.35,-15.11
2022-03-03,-20.85,-6.03,Consumer Cyclical,-24.25,-8.32,-13.23,-7.86,-31.11,-17.57,-15.84
2022-03-04,-20.94,-6.74,Consumer Cyclical,-30.92,-9.66,-14.94,-8.72,-35.18,-20.91,-15.87
2022-03-07,-23.9,-9.33,Consumer Cyclical,-35.92,-14.49,-19.05,-9.42,-36.83,-24.82,-16.23
2022-03-08,-22.11,-9.98,Consumer Cyclical,-34.34,-15.36,-21.09,-9.02,-37.3,-24.54,-17.73
2022-03-09,-18.97,-7.69,Consumer Cyclical,-31.52,-13.39,-17.47,-7.99,-29.94,-22.99,-17.61
2022-03-10,-20.85,-8.09,Consumer Cyclical,-30.85,-8.85,-18.05,-8.66,-38.01,-23.17,-17.43
2022-03-11,-24.74,-9.21,Consumer Cyclical,-30.55,-9.63,-20.19,-9.44,-43.73,-24.5,-17.71
2022-03-14,-27.36,-9.84,Consumer Cyclical,-31.61,-11.84,-23.38,-7.74,-50.36,-25.87,-17.33
2022-03-15,-24.1,-7.92,Consumer Cyclical,-29.3,-8.48,-22.22,-5.93,-47.5,-24.38,-14.76
2022-03-16,-20.58,-5.92,Consumer Cyclical,-23.75,-4.97,-18.52,-5.82,-34.37,-21.97,-14.16
2022-03-17,-17.69,-4.8,Consumer Cyclical,-24.4,-2.45,-17.1,-4.61,-34.13,-21.97,-12.79
2022-03-18,-14.59,-3.77,Consumer Cyclical,-22.47,0.0,-14.66,-4.1,-27.11,-20.67,-11.68
2022-03-21,-13.14,-3.77,Consumer Cyclical,-24.08,0.15,-15.33,-7.31,-29.17,-22.43,-14.55
2022-03-22,-6.44,-2.68,Consumer Cyclical,-22.72,2.24,-13.47,-6.96,-23.94,-19.58,-14.46
2022-03-23,-5.97,-3.9,Consumer Cyclical,-22.95,1.33,-13.52,-9.99,-23.59,-21.5,-17.66
2022-03-24,-4.61,-2.83,Consumer Cyclical,-22.41,1.47,-14.12,-10.7,-23.21,-20.8,-17.98
2022-03-25,-4.91,-2.35,Consumer Cyclical,-22.76,2.17,-13.08,-13.21,-30.39,-22.48,-19.26
2022-03-28,2.55,-1.69,Consumer Cyclical,-22.37,4.76,-12.36,-12.86,-25.88,-21.55,-18.35
2022-03-29,3.26,-0.48,Consumer Cyclical,-17.66,4.96,-9.57,-10.54,-23.55,-16.48,-17.49
2022-03-30,2.75,-1.09,Consumer Cyclical,-20.23,3.1,-9.95,-14.59,-22.54,-18.73,-19.82
2022-03-31,1.24,-2.57,Consumer Cyclical,-21.81,1.07,-12.52,-17.52,-26.44,-20.42,-22.12
2022-04-01,1.83,-2.24,Consumer Cyclical,-21.57,1.38,-12.81,-16.92,-22.69,-21.0,-20.85
2022-04-04,7.26,-1.45,Consumer Cyclical,-21.78,4.23,-12.29,-16.25,-16.21,-20.96,-19.94
2022-04-05,2.36,-2.62,Consumer Cyclical,-25.61,2.01,-13.6,-15.95,-20.95,-24.86,-20.12
2022-04-06,-1.76,-3.57,Consumer Cyclical,-26.5,-0.72,-16.11,-17.63,-23.67,-26.86,-21.72
2022-04-07,-0.72,-3.1,Consumer Cyclical,-27.25,-1.23,-15.46,-16.84,-28.22,-28.86,-20.66
2022-04-08,-3.59,-3.33,Consumer Cyclical,-28.44,-2.95,-16.25,-15.24,-29.45,-28.44,-18.55
2022-04-11,-8.08,-4.94,Consumer Cyclical,-28.54,-4.67,-18.27,-16.06,-30.49,-27.37,-19.66
2022-04-12,-7.07,-5.28,Consumer Cyclical,-26.82,-4.86,-18.23,-16.24,-31.32,-26.99,-19.77
2022-04-13,-3.82,-4.23,Consumer Cyclical,-28.09,-2.15,-16.65,-15.69,-27.98,-26.29,-18.71
2022-04-14,-7.25,-5.37,Consumer Cyclical,-29.0,-4.34,-12.79,-17.39,-30.66,-26.43,-20.22
2022-04-18,-5.48,-5.35,Consumer Cyclical,-30.12,-3.72,-13.97,-18.5,-32.33,-25.54,-21.32
2022-04-19,-3.29,-3.88,Consumer Cyclical,-27.05,-0.54,-10.47,-16.67,-29.88,-23.27,-19.38
2022-04-20,-7.96,-3.95,Consumer Cyclical,-26.68,-3.0,-11.23,-14.36,-35.91,-23.74,-17.5
2022-04-21,-5.06,-5.34,Consumer Cyclical,-27.71,-6.4,-11.5,-15.86,-39.41,-25.4,-18.72
2022-04-22,-5.41,-7.86,Consumer Cyclical,-29.66,-8.76,-15.63,-19.09,-39.31,-28.09,-21.35
2022-04-25,-6.05,-7.37,Consumer Cyclical,-28.91,-7.73,-16.36,-17.75,-38.85,-27.8,-20.11
2022-04-26,-17.21,-9.95,Consumer Cyclical,-32.26,-11.82,-21.15,-18.07,-42.2,-30.08,-21.39
2022-04-27,-16.74,-9.73,Consumer Cyclical,-31.47,-12.57,-20.69,-18.08,-40.79,-29.41,-20.97
2022-04-28,-17.11,-7.52,Consumer Cyclical,-28.77,-8.64,-16.93,-15.82,-40.19,-30.5,-18.36
2022-04-29,-17.73,-10.83,Consumer Cyclical,-29.72,-21.08,-18.45,-18.82,-41.0,-32.68,-21.27
2022-05-02,-14.36,-9.99,Consumer Cyclical,-27.41,-20.35,-17.06,-16.15,-37.09,-31.24,-19.03
2022-05-03,-13.78,-9.62,Consumer Cyclical,-28.11,-20.5,-19.13,-16.76,-36.99,-29.88,-19.55
2022-05-04,-9.8,-6.99,Consumer Cyclical,-26.29,-19.46,-17.07,-14.54,-34.89,-27.9,-16.89
2022-05-05,-17.07,-10.13,Consumer Cyclical,-30.05,-25.34,-21.84,-19.05,-44.52,-30.02,-21.05
2022-05-06,-17.77,-10.67,Consumer Cyclical,-31.86,-26.35,-24.51,-20.51,-46.13,-31.53,-22.28
2022-05-09,-24.97,-13.43,Consumer Cyclical,-36.17,-30.05,-26.61,-18.99,-50.93,-35.48,-21.58
2022-05-10,-23.77,-13.22,Consumer Cyclical,-35.72,-30.0,-27.73,-20.58,-51.32,-35.58,-23.11
2022-05-11,-29.9,-14.58,Consumer Cyclical,-39.11,-32.19,-28.75,-22.35,-53.92,-38.05,-25.24
2022-05-12,-30.46,-14.64,Consumer Cyclical,-38.62,-31.21,-28.76,-20.76,-52.53,-39.91,-23.49
2022-05-13,-26.59,-12.68,Consumer Cyclical,-34.25,-27.36,-25.44,-19.83,-48.23,-34.86,-21.84
2022-05-16,-30.79,-12.99,Consumer Cyclical,-36.23,-28.77,-25.71,-19.53,-47.37,-37.01,-21.85
2022-05-17,-27.29,-11.29,Consumer Cyclical,-33.56,-25.89,-23.55,-19.82,-39.92,-34.7,-20.56
2022-05-18,-32.16,-14.71,Consumer Cyclical,-36.87,-31.11,-27.82,-23.99,-42.78,-38.3,-24.66
2022-05-19,-32.2,-15.27,Consumer Cyclical,-36.36,-30.98,-29.74,-22.34,-39.81,-37.97,-23.99
2022-05-20,-36.48,-15.25,Consumer Cyclical,-37.25,-30.81,-28.72,-23.63,-40.6,-39.64,-24.14
2022-05-23,-35.45,-13.68,Consumer Cyclical,-36.97,-30.83,-28.3,-23.0,-42.17,-38.06,-24.44
2022-05-24,-39.85,-14.29,Consumer Cyclical,-38.92,-33.03,-29.18,-23.66,-47.11,-40.03,-23.95
2022-05-25,-36.96,-13.59,Consumer Cyclical,-37.31,-31.33,-28.59,-22.06,-47.07,-38.64,-22.48
2022-05-26,-32.36,-11.92,Consumer Cyclical,-31.82,-28.59,-25.49,-19.2,-42.07,-36.67,-20.08
2022-05-27,-27.48,-9.77,Consumer Cyclical,-30.09,-26.01,-23.49,-17.53,-40.12,-34.21,-18.61
2022-05-31,-27.6,-10.26,Consumer Cyclical,-28.84,-22.79,-21.62,-19.3,-37.17,-33.97,-20.09
2022-06-01,-28.47,-10.69,Consumer Cyclical,-27.21,-21.24,-21.13,-20.18,-35.51,-33.64,-20.94
2022-06-02,-25.22,-9.06,Consumer Cyclical,-24.98,-18.82,-18.06,-18.4,-30.92,-32.01,-18.71
2022-06-03,-32.02,-10.5,Consumer Cyclical,-28.06,-20.83,-19.66,-18.68,-33.71,-33.9,-18.92
2022-06-06,-30.94,-10.26,Consumer Cyclical,-25.64,-19.27,-20.14,-18.14,-29.7,-34.09,-19.23
2022-06-07,-30.77,-9.4,Consumer Cyclical,-25.79,-20.42,-19.19,-18.6,-27.99,-32.73,-19.78
2022-06-08,-29.92,-10.37,Consumer Cyclical,-25.72,-21.58,-18.71,-19.91,-25.32,-33.75,-20.88
2022-06-09,-30.54,-12.42,Consumer Cyclical,-27.43,-24.8,-21.21,-19.16,-31.02,-34.97,-20.28
2022-06-10,-32.67,-14.93,Consumer Cyclical,-31.39,-28.96,-23.75,-22.43,-33.5,-37.56,-23.04
2022-06-13,-37.37,-18.12,Consumer Cyclical,-35.48,-32.78,-26.57,-24.52,-41.35,-42.14,-24.62
2022-06-14,-35.9,-18.32,Consumer Cyclical,-35.69,-33.66,-26.39,-25.89,-31.58,-40.24,-25.79
2022-06-15,-32.45,-17.18,Consumer Cyclical,-35.33,-30.21,-24.59,-25.45,-26.28,-39.89,-25.51
2022-06-16,-38.13,-19.83,Consumer Cyclical,-41.57,-32.79,-28.77,-28.49,-29.68,-44.88,-27.14
2022-06-17,-37.08,-19.62,Consumer Cyclical,-41.12,-31.14,-28.62,-28.14,-23.87,-44.98,-27.85
2022-06-21,-31.3,-17.71,Consumer Cyclical,-38.53,-29.56,-27.73,-28.18,-16.95,-43.85,-28.25
2022-06-22,-31.57,-17.88,Consumer Cyclical,-38.35,-29.39,-30.22,-27.67,-17.35,-43.75,-28.31
2022-06-23,-31.86,-17.04,Consumer Cyclical,-37.56,-27.14,-28.18,-26.55,-15.53,-43.36,-26.63
2022-06-24,-28.82,-14.53,Consumer Cyclical,-34.23,-24.55,-24.94,-23.87,-11.76,-41.16,-24.66
2022-06-27,-29.05,-14.84,Consumer Cyclical,-33.96,-26.64,-26.53,-23.3,-15.89,-41.02,-24.74
2022-06-28,-32.55,-16.63,Consumer Cyclical,-35.23,-30.38,-31.63,-27.21,-18.05,-42.14,-28.0
2022-06-29,-33.74,-16.92,Consumer Cyclical,-37.13,-29.41,-31.32,-26.64,-19.88,-43.56,-27.03
2022-06-30,-34.88,-17.56,Consumer Cyclical,-39.62,-31.15,-32.02,-27.23,-20.39,-45.47,-26.93
2022-07-01,-33.17,-16.28,Consumer Cyclical,-36.99,-28.21,-31.81,-25.42,-21.12,-43.33,-24.99
2022-07-05,-31.55,-16.14,Consumer Cyclical,-37.53,-25.74,-29.79,-24.41,-18.2,-43.91,-23.81
2022-07-06,-31.93,-15.85,Consumer Cyclical,-39.6,-25.21,-29.85,-24.74,-23.09,-44.59,-23.85
2022-07-07,-28.24,-14.65,Consumer Cyclical,-36.1,-23.93,-27.26,-23.71,-16.99,-41.67,-23.03
2022-07-08,-26.45,-14.7,Consumer Cyclical,-36.27,-24.44,-27.39,-23.69,-16.62,-41.82,-23.09
2022-07-11,-31.18,-15.64,Consumer Cyclical,-39.64,-26.89,-29.27,-24.32,-24.08,-43.46,-23.11
2022-07-12,-31.55,-16.4,Consumer Cyclical,-38.0,-28.54,-30.18,-23.95,-22.97,-42.11,-23.44
2022-07-13,-30.4,-16.77,Consumer Cyclical,-38.17,-27.77,-29.27,-23.38,-22.16,-42.36,-22.9
2022-07-14,-30.04,-16.99,Consumer Cyclical,-39.59,-27.62,-30.54,-23.26,-22.31,-42.96,-22.29
2022-07-15,-29.53,-15.46,Consumer Cyclical,-36.93,-25.72,-29.55,-22.29,-23.52,-40.52,-21.52
2022-07-18,-29.39,-16.14,Consumer Cyclical,-37.37,-25.58,-30.06,-21.96,-23.08,-40.12,-21.35
2022-07-19,-27.96,-13.93,Consumer Cyclical,-33.06,-22.69,-26.55,-20.72,-25.44,-36.97,-19.57
2022-07-20,-27.39,-13.4,Consumer Cyclical,-32.19,-19.72,-25.27,-19.79,-24.81,-36.27,-18.91
2022-07-21,-20.42,-12.55,Consumer Cyclical,-30.8,-18.51,-24.93,-18.74,-23.67,-34.92,-18.2
2022-07-22,-20.26,-13.32,Consumer Cyclical,-32.71,-19.95,-26.6,-17.9,-28.97,-35.82,-17.78
2022-07-25,-21.36,-13.24,Consumer Cyclical,-32.54,-20.78,-26.49,-18.23,-28.64,-35.72,-17.9
2022-07-26,-24.12,-14.25,Consumer Cyclical,-33.66,-24.9,-29.21,-20.8,-29.71,-37.22,-20.0
2022-07-27,-19.52,-12.07,Consumer Cyclical,-30.89,-20.89,-27.44,-20.25,-28.46,-33.97,-19.81
2022-07-28,-17.77,-10.99,Consumer Cyclical,-28.64,-20.04,-24.52,-19.89,-28.05,-29.92,-19.62
2022-07-29,-13.09,-9.72,Consumer Cyclical,-27.73,-11.79,-22.73,-19.58,-27.17,-26.47,-19.27
2022-08-01,-12.71,-9.72,Consumer Cyclical,-26.01,-11.2,-22.53,-18.03,-24.84,-22.61,-17.51
2022-08-02,-11.99,-10.15,Consumer Cyclical,-24.96,-11.8,-23.79,-19.95,-24.84,-23.28,-18.52
2022-08-03,-10.53,-9.12,Consumer Cyclical,-24.29,-9.2,-22.54,-17.62,-24.51,-21.3,-17.41
2022-08-04,-10.26,-9.18,Consumer Cyclical,-29.75,-7.73,-22.44,-17.08,-22.85,-22.5,-17.25
2022-08-05,-14.67,-9.31,Consumer Cyclical,-30.09,-8.58,-22.74,-16.48,-24.73,-22.76,-16.75
2022-08-08,-14.18,-9.37,Consumer Cyclical,-28.0,-9.26,-22.68,-15.62,-24.87,-20.97,-16.3
2022-08-09,-15.6,-9.62,Consumer Cyclical,-29.46,-9.96,-24.48,-17.52,-27.42,-22.99,-17.52
2022-08-10,-13.4,-8.33,Consumer Cyclical,-26.64,-7.8,-23.08,-15.74,-25.17,-21.93,-16.37
2022-08-11,-14.94,-8.33,Consumer Cyclical,-25.06,-8.71,-22.63,-15.52,-23.21,-20.8,-16.54
2022-08-12,-12.26,-7.26,Consumer Cyclical,-23.73,-7.42,-21.72,-14.3,-22.47,-19.59,-15.78
2022-08-15,-10.4,-6.98,Consumer Cyclical,-24.99,-7.58,-21.61,-13.85,-21.99,-19.11,-15.83
2022-08-16,-10.93,-6.87,Consumer Cyclical,-25.32,-6.89,-20.83,-12.17,-22.95,-18.75,-13.58
2022-08-17,-11.43,-7.3,Consumer Cyclical,-26.23,-8.05,-21.28,-11.83,-24.99,-20.08,-13.87
2022-08-18,-11.64,-7.11,Consumer Cyclical,-25.93,-7.96,-21.75,-11.52,-25.41,-19.68,-13.96
2022-08-19,-12.84,-7.96,Consumer Cyclical,-27.3,-9.71,-23.03,-12.93,-27.53,-20.58,-14.65
2022-08-22,-14.14,-9.24,Consumer Cyclical,-30.83,-11.87,-24.3,-13.31,-27.78,-23.25,-16.25
2022-08-23,-12.86,-9.38,Consumer Cyclical,-30.88,-11.7,-24.14,-14.01,-29.44,-22.44,-17.19
2022-08-24,-12.73,-9.2,Consumer Cyclical,-30.18,-11.62,-23.81,-13.75,-27.98,-21.76,-16.97
2022-08-25,-12.93,-8.33,Consumer Cyclical,-29.06,-10.1,-22.99,-13.05,-24.93,-20.38,-16.68
2022-08-26,-14.49,-10.4,Consumer Cyclical,-31.58,-12.95,-25.23,-15.79,-25.34,-22.13,-18.74
2022-08-29,-15.13,-10.79,Consumer Cyclical,-31.54,-13.37,-25.42,-15.76,-25.61,-21.59,-19.06
2022-08-30,-16.53,-11.42,Consumer Cyclical,-31.69,-13.84,-25.43,-16.83,-25.56,-22.0,-19.64
2022-08-31,-16.95,-11.87,Consumer Cyclical,-32.12,-14.71,-26.07,-17.69,-25.36,-22.7,-20.49
2022-09-01,-16.21,-11.4,Consumer Cyclical,-31.23,-13.88,-25.38,-16.8,-27.45,-22.28,-19.09
2022-09-02,-17.55,-11.98,Consumer Cyclical,-32.28,-14.01,-25.72,-16.87,-30.03,-22.38,-19.35
2022-09-06,-16.74,-12.17,Consumer Cyclical,-33.4,-14.61,-25.98,-17.56,-31.55,-22.81,-19.76
2022-09-07,-14.46,-10.9,Consumer Cyclical,-31.47,-12.75,-24.08,-14.66,-30.35,-21.13,-17.97
2022-09-08,-12.95,-10.38,Consumer Cyclical,-30.58,-12.54,-23.92,-13.48,-29.63,-20.94,-17.37
2022-09-09,-10.12,-9.13,Consumer Cyclical,-28.34,-10.42,-22.5,-12.99,-24.3,-21.17,-17.4
2022-09-12,-8.83,-8.23,Consumer Cyclical,-26.31,-8.47,-21.6,-12.7,-14.98,-20.62,-17.95
2022-09-13,-12.34,-12.01,Consumer Cyclical,-28.22,-14.64,-26.03,-17.82,-14.15,-24.52,-23.04
2022-09-14,-9.35,-11.7,Consumer Cyclical,-27.79,-13.53,-25.18,-18.31,-14.27,-24.91,-23.45
2022-09-15,-9.02,-12.63,Consumer Cyclical,-28.42,-14.98,-26.17,-18.85,-15.88,-23.79,-24.7
2022-09-16,-9.14,-13.28,Consumer Cyclical,-30.86,-16.74,-27.09,-18.55,-20.99,-24.62,-23.55
2022-09-19,-7.5,-12.65,Consumer Cyclical,-28.81,-16.02,-25.04,-17.23,-18.17,-23.59,-22.4
2022-09-20,-7.6,-13.61,Consumer Cyclical,-31.09,-17.64,-28.3,-19.15,-20.05,-32.78,-24.06
2022-09-21,-9.92,-15.08,Consumer Cyclical,-32.66,-20.04,-30.09,-20.0,-28.14,-32.98,-24.75
2022-09-22,-13.48,-15.78,Consumer Cyclical,-35.53,-20.84,-30.94,-20.09,-27.95,-34.38,-25.4
2022-09-23,-17.35,-17.14,Consumer Cyclical,-37.93,-23.16,-31.98,-20.09,-30.67,-36.68,-24.92
2022-09-26,-17.15,-17.92,Consumer Cyclical,-37.87,-22.26,-32.63,-20.96,-30.75,-38.28,-26.08
2022-09-27,-15.11,-18.14,Consumer Cyclical,-38.33,-22.75,-32.47,-20.27,-32.41,-38.69,-25.51
2022-09-28,-13.67,-16.92,Consumer Cyclical,-36.18,-20.37,-30.81,-17.41,-31.87,-37.32,-21.87
2022-09-29,-19.46,-18.62,Consumer Cyclical,-40.19,-22.5,-33.14,-19.1,-38.66,-40.92,-22.91
2022-09-30,-20.33,-19.84,Consumer Cyclical,-41.83,-23.69,-41.58,-20.21,-37.92,-42.28,-23.56
2022-10-03,-26.4,-17.32,Consumer Cyclical,-37.34,-21.23,-39.0,-17.22,-38.04,-39.89,-20.93
2022-10-04,-24.33,-14.89,Consumer Cyclical,-33.62,-17.78,-36.75,-15.76,-33.21,-35.36,-19.35
2022-10-05,-26.87,-15.03,Consumer Cyclical,-34.37,-17.87,-35.05,-15.09,-35.9,-34.6,-19.27
2022-10-06,-27.66,-15.9,Consumer Cyclical,-33.44,-18.3,-35.69,-14.69,-40.84,-35.36,-19.13
2022-10-07,-32.09,-18.18,Consumer Cyclical,-35.77,-22.11,-37.78,-15.85,-44.77,-36.18,-20.76
2022-10-10,-32.12,-18.77,Consumer Cyclical,-37.08,-22.7,-38.11,-16.81,-46.63,-40.45,-21.26
2022-10-11,-34.04,-19.3,Consumer Cyclical,-38.18,-23.68,-37.19,-16.17,-48.41,-39.42,-21.15
2022-10-12,-33.82,-19.54,Consumer Cyclical,-38.26,-23.21,-36.83,-17.24,-48.22,-39.52,-21.79
2022-10-13,-32.49,-17.48,Consumer Cyclical,-37.05,-23.46,-36.09,-17.54,-48.61,-38.34,-21.16
2022-10-14,-37.47,-19.3,Consumer Cyclical,-38.57,-27.23,-37.5,-19.3,-52.68,-38.85,-22.91
2022-10-17,-33.19,-17.29,Consumer Cyclical,-35.64,-22.62,-35.8,-17.15,-50.86,-38.03,-21.59
2022-10-18,-32.94,-16.34,Consumer Cyclical,-33.54,-20.89,-36.01,-17.53,-50.86,-36.99,-20.56
2022-10-19,-32.39,-16.91,Consumer Cyclical,-35.19,-21.76,-36.79,-21.44,-56.01,-36.47,-23.16
2022-10-20,-36.83,-17.57,Consumer Cyclical,-36.15,-21.64,-38.02,-23.83,-55.81,-38.34,-24.81
2022-10-21,-34.67,-15.63,Consumer Cyclical,-34.37,-18.9,-36.84,-22.11,-54.85,-36.15,-23.15
