Date,rate_BA,rate_VOO,Sector,rate_GE
2022-01-03,0.0,0.0,Industrials,0.0
2022-01-04,1.38,-0.02,Industrials,1.62
2022-01-05,1.25,-0.97,Industrials,1.62
2022-01-06,0.83,-1.04,Industrials,1.92
2022-01-07,1.83,-1.21,Industrials,2.67
2022-01-10,0.35,-1.27,Industrials,1.65
2022-01-11,2.74,-0.63,Industrials,3.47
2022-01-12,3.25,-0.4,Industrials,3.81
2022-01-13,5.55,-1.43,Industrials,3.98
2022-01-14,6.28,-1.41,Industrials,4.52
2022-01-18,5.94,-2.7,Industrials,4.31
2022-01-19,3.12,-3.45,Industrials,2.57
2022-01-20,2.09,-4.24,Industrials,0.75
2022-01-21,-1.03,-5.63,Industrials,-0.75
2022-01-24,-1.47,-5.34,Industrials,-0.28
2022-01-25,-1.52,-6.33,Industrials,-5.48
2022-01-26,-5.64,-6.51,Industrials,-7.08
2022-01-27,-7.53,-6.91,Industrials,-6.56
2022-01-28,-7.19,-4.96,Industrials,-4.59
2022-01-31,-3.14,-3.46,Industrials,-2.46
2022-02-01,0.48,-2.79,Industrials,0.86
2022-02-02,0.13,-1.97,Industrials,0.94
2022-02-03,-0.36,-4.0,Industrials,1.2
2022-02-04,-0.34,-3.6,Industrials,1.85
2022-02-07,2.04,-3.88,Industrials,2.68
2022-02-08,2.65,-3.15,Industrials,2.1
2022-02-09,3.83,-1.81,Industrials,2.04
2022-02-10,5.15,-3.44,Industrials,1.59
2022-02-11,2.21,-5.24,Industrials,-0.33
2022-02-14,1.18,-5.53,Industrials,-0.55
2022-02-15,4.78,-4.08,Industrials,3.78
2022-02-16,5.34,-3.98,Industrials,4.27
2022-02-17,2.84,-5.93,Industrials,1.31
2022-02-18,0.71,-6.5,Industrials,-4.47
2022-02-22,-4.09,-7.48,Industrials,-3.01
2022-02-23,-5.18,-9.06,Industrials,-4.51
2022-02-24,-4.24,-7.73,Industrials,-4.62
2022-02-25,-2.81,-5.81,Industrials,-0.78
2022-02-28,-1.01,-6.04,Industrials,-1.65
2022-03-01,-5.75,-7.18,Industrials,-4.73
2022-03-02,-4.42,-5.58,Industrials,-2.93
2022-03-03,-8.52,-6.03,Industrials,-4.61
2022-03-04,-12.18,-6.74,Industrials,-7.87
2022-03-07,-17.51,-9.33,Industrials,-11.57
2022-03-08,-15.34,-9.98,Industrials,-8.77
2022-03-09,-13.11,-7.69,Industrials,-5.65
2022-03-10,-13.19,-8.09,Industrials,-5.56
2022-03-11,-14.2,-9.21,Industrials,-4.61
2022-03-14,-14.53,-9.84,Industrials,-4.43
2022-03-15,-12.45,-7.92,Industrials,-4.54
2022-03-16,-8.11,-5.92,Industrials,-2.14
2022-03-17,-7.54,-4.8,Industrials,-1.29
2022-03-18,-6.28,-3.77,Industrials,-1.23
2022-03-21,-9.58,-3.77,Industrials,-2.01
2022-03-22,-7.11,-2.68,Industrials,-1.93
2022-03-23,-9.52,-3.9,Industrials,-3.16
2022-03-24,-8.07,-2.83,Industrials,-2.73
2022-03-25,-8.12,-2.35,Industrials,-2.84
2022-03-28,-8.5,-1.69,Industrials,-4.91
2022-03-29,-5.79,-0.48,Industrials,-2.18
2022-03-30,-5.25,-1.09,Industrials,-2.25
2022-03-31,-6.89,-2.57,Industrials,-5.42
2022-04-01,-7.04,-2.24,Industrials,-4.27
2022-04-04,-6.84,-1.45,Industrials,-4.74
2022-04-05,-10.88,-2.62,Industrials,-6.69
2022-04-06,-12.75,-3.57,Industrials,-6.88
2022-04-07,-13.1,-3.1,Industrials,-7.34
2022-04-08,-14.42,-3.33,Industrials,-7.06
2022-04-11,-14.5,-4.94,Industrials,-7.13
2022-04-12,-13.9,-5.28,Industrials,-6.79
2022-04-13,-10.75,-4.23,Industrials,-6.02
2022-04-14,-11.19,-5.37,Industrials,-5.94
2022-04-18,-12.19,-5.35,Industrials,-6.38
2022-04-19,-9.24,-3.88,Industrials,-4.84
2022-04-20,-10.41,-3.95,Industrials,-5.35
2022-04-21,-11.63,-5.34,Industrials,-5.02
2022-04-22,-13.6,-7.86,Industrials,-7.75
2022-04-25,-14.09,-7.37,Industrials,-6.92
2022-04-26,-18.36,-9.95,Industrials,-16.5
2022-04-27,-24.43,-9.73,Industrials,-18.95
2022-04-28,-24.54,-7.52,Industrials,-19.45
2022-04-29,-27.13,-10.83,Industrials,-22.73
2022-05-02,-26.47,-9.99,Industrials,-21.08
2022-05-03,-24.08,-9.62,Industrials,-18.92
2022-05-04,-22.46,-6.99,Industrials,-16.09
2022-05-05,-25.57,-10.13,Industrials,-17.97
2022-05-06,-26.33,-10.67,Industrials,-18.34
2022-05-09,-33.8,-13.43,Industrials,-23.72
2022-05-10,-33.97,-13.22,Industrials,-23.36
2022-05-11,-35.7,-14.58,Industrials,-24.26
2022-05-12,-38.74,-14.64,Industrials,-23.4
2022-05-13,-36.77,-12.68,Industrials,-21.57
2022-05-16,-38.3,-12.99,Industrials,-22.0
2022-05-17,-34.38,-11.29,Industrials,-20.17
2022-05-18,-37.58,-14.71,Industrials,-21.41
2022-05-19,-36.79,-15.27,Industrials,-20.85
2022-05-20,-39.94,-15.25,Industrials,-21.36
2022-05-23,-38.29,-13.68,Industrials,-21.14
2022-05-24,-40.58,-14.29,Industrials,-22.12
2022-05-25,-39.28,-13.59,Industrials,-22.11
2022-05-26,-36.5,-11.92,Industrials,-19.53
2022-05-27,-34.29,-9.77,Industrials,-17.71
2022-05-31,-34.7,-10.26,Industrials,-18.2
2022-06-01,-34.09,-10.69,Industrials,-18.47
2022-06-02,-29.29,-9.06,Industrials,-17.98
2022-06-03,-29.91,-10.5,Industrials,-19.05
2022-06-06,-29.91,-10.26,Industrials,-19.02
2022-06-07,-29.13,-9.4,Industrials,-17.97
2022-06-08,-29.72,-10.37,Industrials,-18.85
2022-06-09,-32.66,-12.42,Industrials,-21.34
2022-06-10,-36.01,-14.93,Industrials,-25.05
2022-06-13,-41.56,-18.12,Industrials,-28.73
2022-06-14,-38.42,-18.32,Industrials,-28.38
2022-06-15,-32.66,-17.18,Industrials,-27.28
2022-06-16,-32.84,-19.83,Industrials,-31.27
2022-06-17,-31.13,-19.62,Industrials,-30.53
2022-06-21,-31.15,-17.71,Industrials,-30.79
2022-06-22,-30.95,-17.88,Industrials,-32.06
2022-06-23,-32.54,-17.04,Industrials,-32.55
2022-06-24,-28.77,-14.53,Industrials,-29.4
2022-06-27,-30.17,-14.84,Industrials,-29.79
2022-06-28,-30.18,-16.63,Industrials,-30.66
2022-06-29,-30.31,-16.92,Industrials,-32.95
2022-06-30,-31.17,-17.56,Industrials,-32.97
2022-07-01,-28.81,-16.28,Industrials,-32.21
2022-07-05,-29.85,-16.14,Industrials,-33.75
2022-07-06,-30.54,-15.85,Industrials,-34.23
2022-07-07,-28.7,-14.65,Industrials,-32.73
2022-07-08,-29.15,-14.7,Industrials,-32.46
2022-07-11,-30.2,-15.64,Industrials,-33.88
2022-07-12,-25.06,-16.4,Industrials,-32.7
2022-07-13,-26.68,-16.77,Industrials,-33.78
2022-07-14,-25.06,-16.99,Industrials,-34.75
2022-07-15,-24.76,-15.46,Industrials,-32.87
2022-07-18,-24.77,-16.14,Industrials,-32.0
2022-07-19,-20.51,-13.93,Industrials,-28.75
2022-07-20,-19.38,-13.4,Industrials,-27.52
2022-07-21,-17.84,-12.55,Industrials,-27.27
2022-07-22,-19.49,-13.32,Industrials,-27.21
2022-07-25,-20.26,-13.24,Industrials,-27.02
2022-07-26,-20.57,-14.25,Industrials,-23.67
2022-07-27,-20.49,-12.07,Industrials,-23.6
2022-07-28,-19.2,-10.99,Industrials,-21.94
2022-07-29,-19.1,-9.72,Industrials,-21.12
2022-08-01,-14.5,-9.72,Industrials,-18.61
2022-08-02,-16.57,-10.15,Industrials,-19.75
2022-08-03,-15.37,-9.12,Industrials,-19.45
2022-08-04,-15.42,-9.18,Industrials,-20.3
2022-08-05,-15.94,-9.31,Industrials,-19.75
2022-08-08,-15.64,-9.37,Industrials,-19.1
2022-08-09,-15.99,-9.62,Industrials,-19.28
2022-08-10,-14.56,-8.33,Industrials,-17.66
2022-08-11,-14.96,-8.33,Industrials,-16.36
2022-08-12,-14.23,-7.26,Industrials,-15.6
2022-08-15,-14.07,-6.98,Industrials,-15.69
2022-08-16,-13.53,-6.87,Industrials,-14.79
2022-08-17,-15.16,-7.3,Industrials,-15.61
2022-08-18,-14.66,-7.11,Industrials,-16.12
2022-08-19,-16.6,-7.96,Industrials,-17.18
2022-08-22,-17.92,-9.24,Industrials,-19.27
2022-08-23,-17.55,-9.38,Industrials,-18.32
2022-08-24,-16.36,-9.2,Industrials,-17.87
2022-08-25,-14.4,-8.33,Industrials,-16.86
2022-08-26,-16.04,-10.4,Industrials,-18.92
2022-08-29,-15.74,-10.79,Industrials,-18.36
2022-08-30,-16.82,-11.42,Industrials,-19.02
2022-08-31,-17.48,-11.87,Industrials,-20.22
2022-09-01,-19.2,-11.4,Industrials,-19.95
2022-09-02,-19.8,-11.98,Industrials,-20.41
2022-09-06,-19.62,-12.17,Industrials,-20.59
2022-09-07,-18.1,-10.9,Industrials,-19.32
2022-09-08,-17.23,-10.38,Industrials,-19.13
2022-09-09,-17.36,-9.13,Industrials,-18.86
2022-09-12,-16.79,-8.23,Industrials,-17.59
2022-09-13,-22.47,-12.01,Industrials,-22.27
2022-09-14,-21.5,-11.7,Industrials,-23.11
2022-09-15,-21.24,-12.63,Industrials,-24.28
2022-09-16,-23.98,-13.28,Industrials,-26.91
2022-09-19,-23.69,-12.65,Industrials,-26.22
2022-09-20,-23.14,-13.61,Industrials,-26.72
2022-09-21,-24.5,-15.08,Industrials,-28.18
2022-09-22,-26.84,-15.78,Industrials,-28.03
2022-09-23,-30.66,-17.14,Industrials,-28.9
2022-09-26,-32.66,-17.92,Industrials,-29.12
2022-09-27,-32.57,-18.14,Industrials,-28.99
2022-09-28,-29.5,-16.92,Industrials,-29.0
2022-09-29,-33.7,-18.62,Industrials,-30.88
2022-09-30,-35.91,-19.84,Industrials,-31.77
2022-10-03,-32.5,-17.32,Industrials,-29.18
2022-10-04,-28.63,-14.89,Industrials,-24.91
2022-10-05,-29.36,-15.03,Industrials,-25.02
2022-10-06,-29.31,-15.9,Industrials,-26.34
2022-10-07,-30.56,-18.18,Industrials,-28.14
2022-10-10,-29.46,-18.77,Industrials,-27.69
2022-10-11,-29.64,-19.3,Industrials,-28.76
2022-10-12,-30.24,-19.54,Industrials,-27.95
2022-10-13,-29.2,-17.48,Industrials,-24.44
2022-10-14,-28.81,-19.3,Industrials,-24.84
2022-10-17,-27.26,-17.29,Industrials,-23.68
2022-10-18,-26.6,-16.34,Industrials,-21.4
2022-10-19,-26.05,-16.91,Industrials,-21.58
2022-10-20,-25.66,-17.57,Industrials,-22.2
2022-10-21,-24.5,-15.63,Industrials,-19.06
2022-10-24,-24.12,-14.63,Industrials,-18.46
2022-10-25,-21.69,-13.27,Industrials,-18.86
2022-10-26,-28.48,-13.9,Industrials,-16.14
2022-10-27,-25.33,-14.35,Industrials,-15.54
2022-10-28,-23.17,-12.4,Industrials,-12.97
2022-10-31,-23.87,-12.98,Industrials,-13.54
2022-11-01,-22.84,-13.0,Industrials,-12.78
2022-11-02,-20.77,-15.11,Industrials,-13.66
2022-11-03,-15.95,-15.97,Industrials,-12.6
2022-11-04,-14.27,-14.8,Industrials,-9.69
2022-11-07,-11.75,-14.03,Industrials,-7.11
2022-11-08,-9.28,-13.57,Industrials,-6.51
2022-11-09,-9.74,-15.28,Industrials,-7.45
2022-11-10,-5.1,-10.81,Industrials,-4.97
2022-11-11,-5.15,-9.98,Industrials,-3.94
2022-11-14,-7.21,-10.68,Industrials,-4.47
2022-11-15,-6.26,-9.96,Industrials,-3.02
2022-11-16,-7.67,-10.63,Industrials,-5.51
2022-11-17,-7.62,-10.88,Industrials,-4.96
2022-11-18,-7.03,-10.49,Industrials,-4.86
2022-11-21,-7.54,-10.8,Industrials,-4.41
2022-11-22,-7.73,-9.64,Industrials,-3.07
2022-11-23,-6.67,-9.09,Industrials,-2.54
2022-11-25,-5.09,-9.1,Industrials,-2.28
2022-11-28,-8.04,-10.5,Industrials,-4.8
2022-11-29,-6.32,-10.66,Industrials,-4.63
2022-11-30,-4.56,-7.97,Industrials,-4.36
2022-12-01,-5.94,-7.76,Industrials,-4.87
2022-12-02,-2.53,-7.89,Industrials,-3.47
2022-12-05,-1.46,-9.46,Industrials,-5.39
2022-12-06,-4.83,-10.72,Industrials,-4.77
2022-12-07,-5.81,-10.89,Industrials,-5.05
2022-12-08,-4.5,-10.21,Industrials,-6.41
2022-12-09,-4.27,-10.84,Industrials,-8.57
2022-12-12,-0.86,-9.61,Industrials,-6.82
2022-12-13,-0.48,-8.96,Industrials,-7.17
2022-12-14,0.01,-9.5,Industrials,-8.66
2022-12-15,-1.99,-11.68,Industrials,-11.46
2022-12-16,-1.56,-12.71,Industrials,-12.69
2022-12-19,-1.12,-13.44,Industrials,-12.25
2022-12-20,-0.03,-13.72,Industrials,-9.78
2022-12-21,3.21,-12.46,Industrials,-6.9
2022-12-22,-0.04,-13.66,Industrials,-8.21
2022-12-23,0.3,-13.19,Industrials,-8.19
2022-12-27,0.44,-13.52,Industrials,-7.05
2022-12-28,0.01,-14.56,Industrials,-8.0
2022-12-29,0.23,-13.08,Industrials,-6.06
2022-12-30,0.9,-13.31,Industrials,-6.01
2023-01-03,2.89,-13.32,Industrials,-4.61
2023-01-04,6.75,-12.72,Industrials,0.79
2023-01-05,7.41,-13.65,Industrials,2.33
2023-01-06,11.48,-11.74,Industrials,3.27
2023-01-09,9.2,-11.8,Industrials,4.31
2023-01-10,8.23,-11.18,Industrials,8.04
2023-01-11,8.92,-10.08,Industrials,11.52
2023-01-12,12.17,-9.75,Industrials,13.2
2023-01-13,12.07,-9.41,Industrials,15.12
2023-01-17,10.67,-9.54,Industrials,15.53
2023-01-18,9.64,-10.98,Industrials,13.78
2023-01-19,8.44,-11.6,Industrials,10.33
2023-01-20,8.27,-10.01,Industrials,11.5
2023-01-23,9.93,-8.94,Industrials,14.5
2023-01-24,10.81,-9.04,Industrials,15.63
2023-01-25,11.12,-9.01,Industrials,15.74
2023-01-26,11.14,-8.06,Industrials,16.17
2023-01-27,10.45,-7.8,Industrials,18.72
2023-01-30,9.79,-8.93,Industrials,15.79
2023-01-31,11.39,-7.66,Industrials,15.33
2023-02-01,11.95,-6.52,Industrials,17.36
2023-02-02,9.42,-5.25,Industrials,19.46
2023-02-03,7.86,-6.21,Industrials,16.9
2023-02-06,8.23,-6.73,Industrials,17.4
2023-02-07,12.17,-5.74,Industrials,17.12
2023-02-08,11.54,-6.59,Industrials,16.95
2023-02-09,10.8,-7.25,Industrials,15.58
2023-02-10,11.24,-7.06,Industrials,16.17
2023-02-13,12.61,-6.18,Industrials,17.79
2023-02-14,14.03,-6.21,Industrials,18.75
2023-02-15,13.51,-5.96,Industrials,20.13
2023-02-16,10.86,-6.98,Industrials,19.32
2023-02-17,10.59,-7.17,Industrials,18.19
2023-02-21,7.47,-8.6,Industrials,17.32
2023-02-22,7.6,-8.69,Industrials,18.36
2023-02-23,8.8,-8.34,Industrials,18.08
2023-02-24,3.74,-9.1,Industrials,18.76
2023-02-27,4.91,-8.85,Industrials,19.09
2023-02-28,5.47,-9.16,Industrials,20.04
2023-03-01,6.85,-9.24,Industrials,18.99
2023-03-02,9.61,-8.66,Industrials,20.69
2023-03-03,12.14,-7.41,Industrials,21.4
2023-03-06,10.55,-7.32,Industrials,22.13
2023-03-07,8.51,-8.65,Industrials,21.41
2023-03-08,8.14,-8.52,Industrials,22.04
2023-03-09,5.1,-10.08,Industrials,26.97
2023-03-10,6.03,-11.27,Industrials,26.37
2023-03-13,6.19,-11.41,Industrials,24.18
2023-03-14,8.2,-10.0,Industrials,26.54
2023-03-15,3.52,-10.53,Industrials,25.03
2023-03-16,6.09,-9.06,Industrials,27.4
2023-03-17,4.99,-10.02,Industrials,25.6
