Date,rate_BA,rate_VOO,Sector,rate_GE
2023-03-20,6.91,-9.23,Industrials,25.2
2023-03-21,6.87,-8.08,Industrials,27.62
2023-03-22,2.44,-9.56,Industrials,24.85
2023-03-23,3.34,-9.35,Industrials,26.99
2023-03-24,3.15,-9.13,Industrials,26.75
2023-03-27,4.73,-8.98,Industrials,28.83
2023-03-28,7.01,-9.14,Industrials,28.65
2023-03-29,8.57,-7.87,Industrials,29.63
2023-03-30,10.16,-7.33,Industrials,29.62
2023-03-31,10.88,-6.05,Industrials,31.28
2023-04-03,12.15,-5.56,Industrials,31.98
2023-04-04,11.38,-6.08,Industrials,30.02
2023-04-05,9.38,-6.3,Industrials,29.18
2023-04-06,10.08,-5.95,Industrials,28.5
2023-04-10,9.78,-5.85,Industrials,29.3
2023-04-11,10.57,-5.84,Industrials,28.83
2023-04-12,10.58,-6.21,Industrials,29.03
2023-04-13,11.23,-5.01,Industrials,29.24
2023-04-14,5.1,-5.2,Industrials,30.43
2023-04-17,6.81,-4.88,Industrials,31.83
2023-04-18,8.54,-4.82,Industrials,33.61
2023-04-19,8.71,-4.83,Industrials,34.2
2023-04-20,7.95,-5.36,Industrials,34.96
2023-04-21,6.88,-5.3,Industrials,34.7
2023-04-24,7.2,-5.18,Industrials,35.37
2023-04-25,5.35,-6.43,Industrials,33.58
2023-04-26,5.78,-6.78,Industrials,31.24
2023-04-27,7.34,-5.24,Industrials,33.18
2023-04-28,7.72,-4.56,Industrials,34.13
2023-05-01,6.08,-4.51,Industrials,35.67
2023-05-02,5.77,-5.49,Industrials,35.91
2023-05-03,4.58,-6.08,Industrials,36.09
2023-05-04,2.6,-6.71,Industrials,34.34
2023-05-05,3.26,-5.15,Industrials,35.0
2023-05-08,2.71,-5.11,Industrials,35.48
2023-05-09,5.08,-5.5,Industrials,35.56
2023-05-10,4.55,-5.1,Industrials,34.21
2023-05-11,5.06,-5.23,Industrials,34.19
2023-05-12,4.48,-5.35,Industrials,33.53
2023-05-15,5.54,-5.04,Industrials,36.48
2023-05-16,4.56,-5.65,Industrials,35.92
2023-05-17,7.65,-4.56,Industrials,37.43
2023-05-18,7.84,-3.65,Industrials,37.78
2023-05-19,6.94,-3.8,Industrials,37.94
2023-05-22,7.16,-3.74,Industrials,38.12
2023-05-23,5.45,-4.8,Industrials,36.29
2023-05-24,3.73,-5.51,Industrials,35.82
2023-05-25,4.56,-4.7,Industrials,36.17
2023-05-26,5.98,-3.48,Industrials,36.96
2023-05-30,6.53,-3.45,Industrials,36.74
2023-05-31,7.05,-3.96,Industrials,36.18
2023-06-01,8.04,-2.99,Industrials,37.41
2023-06-02,10.78,-1.6,Industrials,37.91
2023-06-05,8.45,-1.79,Industrials,37.15
2023-06-06,7.68,-1.59,Industrials,38.35
2023-06-07,10.08,-1.91,Industrials,38.89
2023-06-08,13.26,-1.33,Industrials,38.88
2023-06-09,12.85,-1.17,Industrials,39.09
2023-06-12,15.04,-0.27,Industrials,39.03
2023-06-13,14.44,0.38,Industrials,39.58
2023-06-14,12.64,0.45,Industrials,37.35
2023-06-15,13.94,1.72,Industrials,38.13
2023-06-16,14.23,1.35,Industrials,39.09
2023-06-20,10.3,0.89,Industrials,36.61
2023-06-21,10.15,0.35,Industrials,37.74
2023-06-22,6.81,0.71,Industrials,37.48
2023-06-23,6.71,-0.04,Industrials,36.35
2023-06-26,6.8,-0.45,Industrials,37.08
2023-06-27,8.79,0.64,Industrials,37.64
2023-06-28,9.45,0.69,Industrials,40.2
2023-06-29,10.02,0.68,Industrials,41.03
2023-06-30,9.68,1.85,Industrials,43.56
2023-07-03,9.36,2.0,Industrials,40.83
2023-07-05,10.58,1.78,Industrials,41.29
2023-07-06,10.23,0.97,Industrials,39.7
2023-07-07,9.96,0.74,Industrials,40.82
2023-07-10,10.58,1.01,Industrials,43.61
2023-07-11,13.38,1.65,Industrials,44.47
2023-07-12,12.53,2.44,Industrials,44.44
2023-07-13,12.4,3.26,Industrials,44.54
2023-07-14,10.48,3.18,Industrials,43.3
2023-07-17,9.84,3.53,Industrials,44.37
2023-07-18,9.69,4.31,Industrials,44.27
2023-07-19,8.16,4.53,Industrials,42.78
2023-07-20,10.73,3.86,Industrials,44.49
2023-07-21,9.81,3.87,Industrials,43.34
2023-07-24,11.89,4.3,Industrials,43.24
2023-07-25,11.0,4.56,Industrials,52.1
2023-07-26,20.59,4.58,Industrials,48.97
2023-07-27,21.07,3.99,Industrials,49.87
2023-07-28,23.61,4.84,Industrials,48.55
2023-07-31,23.69,5.01,Industrials,48.36
2023-08-01,22.8,4.66,Industrials,46.29
2023-08-02,19.46,3.53,Industrials,44.95
2023-08-03,19.45,3.31,Industrials,45.37
2023-08-04,19.45,2.92,Industrials,46.12
2023-08-07,22.92,3.63,Industrials,47.92
2023-08-08,22.84,3.32,Industrials,46.84
2023-08-09,22.77,2.85,Industrials,45.58
2023-08-10,22.92,2.89,Industrials,46.86
2023-08-11,21.95,2.83,Industrials,47.8
2023-08-14,22.33,3.23,Industrials,48.66
2023-08-15,20.76,2.44,Industrials,47.18
2023-08-16,19.95,1.94,Industrials,46.94
2023-08-17,18.05,1.39,Industrials,44.66
2023-08-18,18.79,1.45,Industrials,45.39
2023-08-21,18.99,1.9,Industrials,45.59
2023-08-22,19.98,1.71,Industrials,45.28
2023-08-23,19.46,2.43,Industrials,46.85
2023-08-24,15.54,1.53,Industrials,44.74
2023-08-25,17.67,1.97,Industrials,45.54
2023-08-28,18.93,2.41,Industrials,47.27
2023-08-29,19.0,3.38,Industrials,48.45
2023-08-30,19.56,3.66,Industrials,47.57
2023-08-31,17.88,3.58,Industrials,47.7
2023-09-01,17.31,3.65,Industrials,46.58
2023-09-05,17.03,3.35,Industrials,45.43
2023-09-06,15.03,2.76,Industrials,45.22
2023-09-07,14.12,2.49,Industrials,44.17
2023-09-08,11.72,2.62,Industrials,44.09
2023-09-11,11.59,3.26,Industrials,47.21
2023-09-12,11.41,2.72,Industrials,48.14
2023-09-13,10.25,2.84,Industrials,46.38
2023-09-14,10.58,3.7,Industrials,48.96
2023-09-15,10.1,2.45,Industrials,48.76
2023-09-18,8.56,2.56,Industrials,50.12
2023-09-19,8.23,2.36,Industrials,49.66
2023-09-20,7.13,1.42,Industrials,47.93
2023-09-21,5.88,-0.2,Industrials,45.56
2023-09-22,4.71,-0.44,Industrials,43.35
2023-09-25,5.27,-0.03,Industrials,43.94
2023-09-26,3.63,-1.48,Industrials,41.65
2023-09-27,3.53,-1.46,Industrials,42.88
2023-09-28,0.91,-1.26,Industrials,44.74
2023-09-29,1.56,-1.49,Industrials,42.45
2023-10-02,-0.44,-1.47,Industrials,39.42
2023-10-03,0.12,-2.77,Industrials,38.12
2023-10-04,-1.01,-2.07,Industrials,39.5
2023-10-05,-1.24,-2.15,Industrials,39.33
2023-10-06,-0.68,-1.01,Industrials,42.82
2023-10-09,-0.1,-0.36,Industrials,41.28
2023-10-10,2.55,0.14,Industrials,42.84
2023-10-11,3.88,0.56,Industrials,45.1
2023-10-12,1.38,-0.03,Industrials,42.65
2023-10-13,-1.98,-0.55,Industrials,40.16
2023-10-16,-1.97,0.47,Industrials,39.86
2023-10-17,-1.61,0.48,Industrials,40.98
2023-10-18,-1.57,-0.85,Industrials,37.85
2023-10-19,-3.09,-1.68,Industrials,37.06
2023-10-20,-4.54,-2.89,Industrials,35.95
2023-10-23,-4.02,-3.06,Industrials,36.73
2023-10-24,-3.32,-2.34,Industrials,45.59
2023-10-25,-5.76,-3.7,Industrials,42.5
2023-10-26,-5.04,-4.87,Industrials,39.43
2023-10-27,-4.73,-5.28,Industrials,36.3
2023-10-30,-3.33,-4.16,Industrials,40.72
2023-10-31,-0.97,-3.59,Industrials,39.21
2023-11-01,0.37,-2.49,Industrials,36.74
2023-11-02,1.73,-0.7,Industrials,37.41
2023-11-03,3.3,0.19,Industrials,38.84
2023-11-06,2.22,0.38,Industrials,42.42
2023-11-07,1.41,0.65,Industrials,42.45
2023-11-08,1.63,0.73,Industrials,45.04
2023-11-09,2.42,-0.01,Industrials,44.08
2023-11-10,4.15,1.52,Industrials,46.83
2023-11-13,8.27,1.42,Industrials,47.15
2023-11-14,9.81,3.34,Industrials,49.34
2023-11-15,10.46,3.57,Industrials,48.13
2023-11-16,9.35,3.71,Industrials,51.48
2023-11-17,10.11,3.86,Industrials,52.73
2023-11-20,15.18,4.63,Industrials,52.91
2023-11-21,15.47,4.36,Industrials,52.68
2023-11-22,16.33,4.81,Industrials,52.31
2023-11-24,16.38,4.87,Industrials,52.78
2023-11-27,16.01,4.69,Industrials,52.78
2023-11-28,17.62,4.79,Industrials,51.57
2023-11-29,18.7,4.72,Industrials,51.59
2023-11-30,22.48,5.12,Industrials,54.76
2023-12-01,23.22,5.62,Industrials,54.48
2023-12-04,23.73,5.11,Industrials,53.46
2023-12-05,23.36,5.08,Industrials,51.95
2023-12-06,24.78,4.72,Industrials,51.46
2023-12-07,25.01,5.4,Industrials,51.08
2023-12-08,28.84,5.77,Industrials,52.37
2023-12-11,30.59,6.12,Industrials,52.01
2023-12-12,30.88,6.6,Industrials,54.47
2023-12-13,32.07,7.92,Industrials,53.1
2023-12-14,34.83,8.21,Industrials,53.3
2023-12-15,39.01,8.06,Industrials,55.58
2023-12-18,37.0,8.62,Industrials,56.07
2023-12-19,38.38,9.16,Industrials,58.86
2023-12-20,36.93,7.51,Industrials,55.75
2023-12-21,37.72,8.36,Industrials,60.1
2023-12-22,37.01,8.57,Industrials,59.76
2023-12-26,38.06,8.94,Industrials,60.71
2023-12-27,37.75,9.1,Industrials,61.59
2023-12-28,36.98,9.11,Industrials,61.74
2023-12-29,37.11,8.87,Industrials,60.9
2024-01-02,32.57,8.16,Industrials,57.8
2024-01-03,28.8,7.53,Industrials,55.49
2024-01-04,29.32,7.23,Industrials,56.23
2024-01-05,31.41,7.36,Industrials,58.26
2024-01-08,21.0,8.85,Industrials,60.74
2024-01-09,19.31,8.62,Industrials,61.27
2024-01-10,20.4,9.22,Industrials,62.25
2024-01-11,17.69,9.19,Industrials,62.38
2024-01-12,15.1,9.23,Industrials,62.34
2024-01-16,6.12,8.92,Industrials,60.41
2024-01-17,7.45,8.42,Industrials,59.25
2024-01-18,11.92,9.22,Industrials,61.03
2024-01-19,13.7,10.34,Industrials,62.36
2024-01-22,13.65,10.55,Industrials,63.87
2024-01-23,11.85,10.83,Industrials,62.51
2024-01-24,13.23,10.91,Industrials,62.49
2024-01-25,6.8,11.43,Industrials,62.49
2024-01-26,8.69,11.37,Industrials,63.83
2024-01-29,8.54,12.06,Industrials,63.73
2024-01-30,6.04,11.99,Industrials,67.0
2024-01-31,11.61,10.45,Industrials,65.26
2024-02-01,10.77,11.46,Industrials,67.48
2024-02-02,10.55,12.41,Industrials,68.76
2024-02-05,9.13,12.07,Industrials,70.08
2024-02-06,10.14,12.35,Industrials,69.94
2024-02-07,11.88,13.07,Industrials,70.98
2024-02-08,10.48,13.13,Industrials,71.6
2024-02-09,10.47,13.64,Industrials,71.86
2024-02-12,10.53,13.6,Industrials,72.87
2024-02-13,7.99,12.17,Industrials,74.69
2024-02-14,7.42,13.12,Industrials,80.04
2024-02-15,8.44,13.8,Industrials,82.16
2024-02-16,7.69,13.28,Industrials,83.06
2024-02-20,7.42,12.73,Industrials,82.45
2024-02-21,6.48,12.83,Industrials,82.96
2024-02-22,6.44,14.94,Industrials,85.9
2024-02-23,6.09,14.99,Industrials,87.78
2024-02-26,5.94,14.61,Industrials,89.42
2024-02-27,6.39,14.81,Industrials,88.53
2024-02-28,9.33,14.65,Industrials,90.37
2024-02-29,7.61,15.05,Industrials,91.82
2024-03-01,5.56,15.81,Industrials,92.17
2024-03-04,5.84,15.68,Industrials,94.79
2024-03-05,6.15,14.57,Industrials,91.29
2024-03-06,6.07,15.15,Industrials,93.11
2024-03-07,7.13,16.24,Industrials,100.91
2024-03-08,4.77,15.57,Industrials,102.53
2024-03-11,1.65,15.48,Industrials,100.97
2024-03-12,-2.66,16.5,Industrials,101.87
2024-03-13,-3.65,16.35,Industrials,104.55
2024-03-14,-4.28,16.14,Industrials,101.16
2024-03-15,-3.56,15.48,Industrials,103.28
2024-03-18,-4.96,16.07,Industrials,104.3
2024-03-19,-4.28,16.58,Industrials,107.66
2024-03-20,-0.79,17.38,Industrials,108.11
2024-03-21,-0.84,17.69,Industrials,110.67
2024-03-22,-0.23,17.27,Industrials,109.26
2024-03-25,1.11,17.03,Industrials,107.69
2024-03-26,-0.94,16.78,Industrials,107.75
2024-03-27,1.39,17.57,Industrials,114.79
2024-03-28,1.94,17.56,Industrials,109.87
2024-04-01,0.11,17.14,Industrials,107.8
2024-04-02,-0.65,16.47,Industrials,103.61
2024-04-03,-2.28,16.56,Industrials,114.62
2024-04-04,-3.12,15.31,Industrials,116.75
2024-04-05,-3.2,16.37,Industrials,127.48
2024-04-08,-4.02,16.41,Industrials,127.74
2024-04-09,-5.82,16.55,Industrials,125.3
2024-04-10,-7.65,15.5,Industrials,127.85
2024-04-11,-8.31,16.27,Industrials,129.14
2024-04-12,-10.3,14.8,Industrials,125.47
2024-04-15,-11.2,13.46,Industrials,124.35
2024-04-16,-9.77,13.26,Industrials,128.42
2024-04-17,-9.95,12.6,Industrials,126.97
2024-04-18,-9.94,12.36,Industrials,123.34
2024-04-19,-10.15,11.45,Industrials,116.84
2024-04-22,-9.81,12.38,Industrials,119.68
2024-04-23,-10.49,13.77,Industrials,137.03
2024-04-24,-13.03,13.69,Industrials,132.24
2024-04-25,-11.73,13.23,Industrials,135.13
2024-04-26,-11.52,14.34,Industrials,136.66
2024-04-29,-8.23,14.73,Industrials,139.64
2024-04-30,-11.19,12.94,Industrials,135.92
2024-05-01,-9.14,12.36,Industrials,130.7
2024-05-02,-5.32,13.38,Industrials,134.74
2024-05-03,-4.84,14.75,Industrials,136.76
2024-05-06,-5.58,15.88,Industrials,142.06
2024-05-07,-6.44,16.04,Industrials,143.17
2024-05-08,-4.54,16.05,Industrials,143.28
2024-05-09,-4.07,16.7,Industrials,141.41
2024-05-10,-5.5,16.85,Industrials,135.75
2024-05-13,-5.53,16.85,Industrials,130.43
2024-05-14,-4.32,17.4,Industrials,131.13
2024-05-15,-6.3,18.81,Industrials,136.02
2024-05-16,-3.16,18.58,Industrials,132.71
2024-05-17,-2.12,18.76,Industrials,130.98
2024-05-20,-1.25,18.87,Industrials,130.12
2024-05-21,-2.21,19.19,Industrials,132.57
2024-05-22,-1.42,18.84,Industrials,132.3
2024-05-23,-8.83,17.97,Industrials,138.64
2024-05-24,-7.62,18.76,Industrials,141.59
2024-05-28,-7.32,18.86,Industrials,143.35
2024-05-29,-9.13,18.03,Industrials,136.28
2024-05-30,-8.55,17.25,Industrials,137.13
2024-05-31,-5.99,18.26,Industrials,138.47
2024-06-03,-2.28,18.08,Industrials,131.01
2024-06-04,-0.17,18.22,Industrials,130.89
2024-06-05,0.47,19.6,Industrials,132.55
2024-06-06,1.29,19.58,Industrials,129.82
2024-06-07,0.68,19.43,Industrials,131.66
2024-06-10,0.61,19.81,Industrials,132.96
2024-06-11,-1.81,20.08,Industrials,129.43
2024-06-12,-3.29,21.06,Industrials,130.41
2024-06-13,-4.33,21.28,Industrials,122.8
2024-06-14,-6.13,21.38,Industrials,123.07
2024-06-17,-5.54,22.32,Industrials,133.51
2024-06-18,-7.33,22.64,Industrials,135.99
2024-06-20,-6.64,22.31,Industrials,136.04
2024-06-21,-6.17,22.21,Industrials,133.57
