Date,rate_AAPL,rate_VOO,Sector,rate_ADBE,rate_ADSK,rate_AMD,rate_FSLR,rate_IONQ,rate_MSFT,rate_NVDA,rate_PLTR,rate_SQ,rate_U
2022-01-03,0.0,0.0,Technology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-04,-0.63,-0.02,Technology,-0.91,-0.97,-1.93,-0.73,-2.95,-0.84,-1.38,-0.97,-2.32,-3.18
2022-01-05,-1.93,-0.97,Technology,-4.4,-3.42,-4.67,-2.85,-5.98,-2.7,-4.17,-4.23,-6.2,-6.29
2022-01-06,-2.73,-1.04,Technology,-4.43,-3.45,-4.64,-2.59,-7.52,-3.06,-3.22,-4.83,-5.85,-6.74
2022-01-07,-2.68,-1.21,Technology,-4.73,-3.77,-6.04,-2.19,-8.87,-3.04,-4.76,-5.31,-6.79,-6.51
2022-01-10,-2.68,-1.27,Technology,-3.39,-3.76,-6.04,-2.41,-10.75,-3.01,-4.51,-5.47,-5.9,-4.51
2022-01-11,-1.48,-0.63,Technology,-2.85,-1.55,-3.28,-2.28,-6.16,-2.85,-3.44,-3.83,-4.03,-2.46
2022-01-12,-1.29,-0.4,Technology,-2.52,-1.82,-3.2,-2.56,-8.97,-2.1,-2.97,-4.55,-5.43,-2.77
2022-01-13,-2.68,-1.43,Technology,-4.59,-4.35,-5.66,-3.71,-14.17,-5.15,-6.63,-7.54,-9.47,-9.72
2022-01-14,-2.31,-1.41,Technology,-4.1,-4.64,-3.51,-3.51,-14.41,-3.93,-5.68,-7.54,-11.21,-8.98
2022-01-18,-3.67,-2.7,Technology,-5.07,-6.54,-6.08,-4.81,-17.83,-5.64,-8.36,-11.92,-12.76,-11.9
2022-01-19,-5.15,-3.45,Technology,-4.64,-5.91,-7.98,-4.92,-19.75,-5.48,-10.5,-13.64,-13.65,-11.67
2022-01-20,-5.87,-4.24,Technology,-5.4,-6.44,-11.3,-4.82,-20.08,-5.88,-12.86,-13.39,-13.91,-11.4
2022-01-21,-6.74,-5.63,Technology,-6.87,-9.98,-12.9,-8.84,-24.01,-7.14,-14.86,-17.98,-18.4,-15.14
2022-01-24,-7.06,-5.34,Technology,-4.22,-8.33,-14.09,-7.88,-23.96,-7.06,-14.86,-18.53,-18.78,-12.86
2022-01-25,-7.98,-6.33,Technology,-6.85,-12.02,-17.46,-9.91,-26.59,-9.17,-18.11,-20.27,-19.95,-17.42
2022-01-26,-8.02,-6.51,Technology,-7.15,-12.18,-17.72,-9.47,-25.01,-6.97,-16.72,-21.87,-22.45,-20.47
2022-01-27,-8.25,-6.91,Technology,-8.35,-13.65,-22.79,-13.7,-32.01,-6.13,-19.29,-24.28,-25.58,-23.67
2022-01-28,-2.75,-4.96,Technology,-4.45,-10.18,-21.14,-12.48,-28.63,-3.87,-16.51,-22.07,-22.82,-23.53
2022-01-31,-0.55,-3.46,Technology,-1.95,-6.92,-15.51,-7.42,-20.75,-3.14,-11.4,-16.93,-15.87,-16.7
2022-02-01,-0.62,-2.79,Technology,-1.62,-6.71,-13.36,-7.91,-15.41,-3.66,-10.55,-13.75,-12.11,-14.32
2022-02-02,0.01,-1.97,Technology,-2.09,-7.3,-9.43,-9.33,-19.8,-2.35,-8.59,-18.52,-20.44,-18.39
2022-02-03,-1.5,-4.0,Technology,-5.7,-10.71,-11.19,-14.75,-20.42,-5.77,-12.8,-23.24,-28.13,-25.04
2022-02-04,-1.76,-3.6,Technology,-5.26,-9.55,-8.87,-15.05,-11.08,-4.45,-11.59,-20.58,-23.61,-13.72
2022-02-07,-2.13,-3.88,Technology,-6.31,-9.8,-8.83,-16.39,-9.29,-5.85,-10.26,-20.36,-27.33,-15.79
2022-02-08,-0.42,-3.15,Technology,-5.59,-9.58,-5.66,-15.65,-10.79,-4.78,-8.95,-19.38,-27.67,-14.38
2022-02-09,0.36,-1.81,Technology,-3.81,-5.96,-2.45,-11.38,-2.25,-2.81,-3.46,-15.22,-20.73,-8.46
2022-02-10,-1.88,-3.44,Technology,-8.37,-10.49,-7.37,-14.72,0.95,-5.43,-6.49,-17.01,-23.29,-10.53
2022-02-11,-3.76,-5.24,Technology,-11.96,-14.52,-16.11,-16.87,14.39,-7.6,-12.94,-19.5,-23.99,-11.57
2022-02-14,-3.63,-5.53,Technology,-11.96,-14.6,-15.36,-18.09,12.56,-7.62,-11.85,-18.74,-21.52,-14.38
2022-02-15,-1.47,-4.08,Technology,-11.0,-12.26,-10.21,-13.6,12.83,-5.95,-3.97,-13.33,-19.09,-9.78
2022-02-16,-1.61,-3.98,Technology,-11.31,-12.13,-12.91,-14.1,7.77,-6.25,-3.92,-14.52,-23.31,-12.32
2022-02-17,-3.63,-5.93,Technology,-14.8,-15.87,-16.72,-16.09,5.5,-8.92,-11.0,-27.61,-26.69,-18.47
2022-02-18,-4.51,-6.5,Technology,-17.45,-18.24,-15.67,-17.7,0.17,-9.77,-14.06,-32.08,-30.96,-20.91
2022-02-22,-6.15,-7.48,Technology,-18.18,-18.67,-14.37,-20.86,-0.83,-9.83,-14.95,-35.29,-33.55,-23.17
2022-02-23,-8.5,-9.06,Technology,-19.74,-21.06,-18.58,-21.96,-6.22,-12.1,-18.49,-35.59,-37.07,-24.69
2022-02-24,-7.03,-7.73,Technology,-13.74,-17.75,-13.68,-17.15,6.3,-7.74,-13.68,-27.26,-32.81,-17.77
2022-02-25,-5.86,-5.81,Technology,-13.44,-17.23,-10.5,-15.25,2.97,-6.91,-12.24,-29.4,-15.97,-17.11
2022-02-28,-5.71,-6.04,Technology,-13.06,-17.01,-8.87,-9.89,8.83,-6.46,-11.43,-27.14,-10.76,-15.26
2022-03-01,-6.58,-7.18,Technology,-12.84,-18.7,-15.27,-9.21,-1.1,-7.42,-14.24,-24.38,-11.39,-16.66
2022-03-02,-4.76,-5.58,Technology,-12.06,-17.82,-12.15,-16.19,-0.06,-5.85,-11.66,-25.08,-12.59,-18.64
2022-03-03,-4.94,-6.03,Technology,-14.16,-20.12,-16.57,-18.64,-9.07,-7.12,-13.42,-29.31,-19.27,-23.52
2022-03-04,-6.6,-6.74,Technology,-15.36,-20.95,-19.07,-13.52,-14.88,-8.94,-16.12,-31.53,-24.4,-27.99
2022-03-07,-8.7,-9.33,Technology,-17.82,-23.99,-22.9,-9.92,-18.15,-12.22,-21.62,-30.65,-30.4,-33.44
2022-03-08,-9.74,-9.98,Technology,-18.96,-25.14,-21.03,-4.63,-18.95,-13.15,-21.04,-31.08,-28.25,-34.0
2022-03-09,-6.68,-7.69,Technology,-15.53,-21.87,-17.03,-5.37,-14.06,-9.31,-15.69,-27.39,-20.46,-28.68
2022-03-10,-9.14,-8.09,Technology,-17.64,-23.73,-20.36,-8.17,-12.38,-10.19,-16.96,-26.06,-22.57,-32.41
2022-03-11,-11.24,-9.21,Technology,-21.64,-26.48,-21.93,-9.46,-15.2,-11.87,-18.95,-28.96,-27.35,-35.75
2022-03-14,-13.52,-9.84,Technology,-22.51,-27.8,-23.41,-13.44,-21.37,-12.97,-21.7,-34.35,-32.23,-39.28
2022-03-15,-11.01,-7.92,Technology,-20.67,-26.4,-18.19,-9.92,-14.03,-9.68,-15.76,-32.69,-26.45,-36.94
2022-03-16,-8.47,-5.92,Technology,-16.92,-21.88,-13.74,-6.8,-10.09,-7.45,-10.25,-26.41,-17.36,-28.58
2022-03-17,-7.89,-4.8,Technology,-16.55,-19.21,-16.45,-6.06,-4.92,-7.2,-9.27,-23.15,-9.01,-24.57
2022-03-18,-6.0,-3.77,Technology,-14.93,-18.59,-15.15,-6.79,-1.32,-5.6,-3.17,-20.08,-0.12,-21.05
2022-03-21,-5.21,-3.77,Technology,-14.88,-18.94,-13.34,-7.04,0.58,-5.99,-2.16,-21.49,-4.2,-23.45
2022-03-22,-3.26,-2.68,Technology,-12.55,-17.33,-14.18,-5.03,1.74,-4.48,-2.92,-17.28,0.71,-20.83
2022-03-23,-2.47,-3.9,Technology,-20.44,-20.82,-14.82,-6.33,-2.42,-5.88,-6.16,-17.84,-3.79,-20.17
2022-03-24,-0.28,-2.83,Technology,-18.77,-18.68,-9.92,-4.49,-4.13,-4.47,2.99,-16.54,-4.03,-18.93
2022-03-25,0.09,-2.35,Technology,-18.86,-19.03,-10.56,-4.35,-9.39,-4.6,1.33,-19.14,-7.37,-23.58
2022-03-28,0.59,-1.69,Technology,-15.53,-17.8,-10.14,0.93,-9.66,-2.44,3.24,-16.36,-1.88,-20.26
2022-03-29,2.49,-0.48,Technology,-12.57,-14.96,-7.92,1.53,-14.8,-0.99,4.83,-11.51,4.27,-15.57
2022-03-30,1.82,-1.09,Technology,-13.71,-15.71,-10.89,-1.64,-14.94,-1.47,1.31,-13.5,-0.48,-17.76
2022-03-31,0.03,-2.57,Technology,-14.51,-18.2,-18.21,0.51,-12.27,-3.17,-0.16,-14.43,-3.65,-19.38
2022-04-01,-0.14,-2.24,Technology,-13.63,-18.14,-18.5,0.81,-10.31,-2.75,-2.18,-13.4,-4.9,-19.03
2022-04-04,2.13,-1.45,Technology,-11.77,-16.06,-16.82,0.75,-6.45,-1.09,0.11,-8.58,3.02,-11.41
2022-04-05,0.52,-2.62,Technology,-13.6,-18.74,-19.54,-3.52,-13.56,-2.15,-5.03,-12.46,-2.49,-17.54
2022-04-06,-1.02,-3.57,Technology,-16.16,-21.56,-21.86,-6.11,-15.12,-5.09,-10.51,-17.11,-6.73,-23.2
2022-04-07,-0.87,-3.1,Technology,-14.66,-21.25,-21.82,-5.63,-14.17,-4.61,-11.22,-17.95,-8.42,-23.23
2022-04-08,-1.85,-3.33,Technology,-15.98,-22.18,-23.82,-6.72,-14.98,-5.75,-15.13,-18.68,-10.03,-25.76
2022-04-11,-3.92,-4.94,Technology,-17.94,-23.38,-26.48,-5.25,-25.34,-8.77,-19.45,-18.89,-10.11,-25.89
2022-04-12,-2.91,-5.28,Technology,-19.35,-24.46,-28.17,-4.97,-23.97,-9.7,-20.95,-20.05,-10.24,-26.25
2022-04-13,-1.47,-4.23,Technology,-18.45,-22.36,-26.21,-4.25,-21.37,-8.09,-18.42,-17.49,-8.15,-23.06
2022-04-14,-4.16,-5.37,Technology,-20.51,-24.24,-29.68,-6.13,-26.23,-10.34,-21.85,-20.29,-11.28,-27.02
2022-04-18,-4.28,-5.35,Technology,-19.59,-24.31,-29.06,-5.49,-26.64,-10.14,-19.94,-21.86,-12.54,-28.57
2022-04-19,-3.0,-3.88,Technology,-17.58,-21.56,-26.8,-5.41,-24.43,-8.69,-18.43,-17.2,-8.22,-24.97
2022-04-20,-3.09,-3.95,Technology,-19.1,-22.28,-28.97,-7.55,-32.14,-8.37,-21.04,-17.94,-15.92,-31.35
2022-04-21,-3.54,-5.34,Technology,-21.05,-24.85,-32.08,-10.54,-34.2,-10.06,-25.78,-20.75,-20.64,-35.46
2022-04-22,-6.08,-7.86,Technology,-22.67,-27.81,-33.35,-12.99,-36.4,-12.12,-28.22,-23.02,-24.13,-37.89
2022-04-25,-5.48,-7.37,Technology,-21.7,-26.35,-31.45,-12.9,-36.68,-10.08,-26.81,-22.1,-20.87,-34.88
2022-04-26,-8.9,-9.95,Technology,-24.42,-28.46,-35.59,-14.11,-43.86,-13.36,-30.89,-28.31,-25.79,-39.08
2022-04-27,-9.03,-9.73,Technology,-24.65,-30.39,-35.78,-13.27,-43.17,-9.3,-32.26,-31.83,-26.17,-43.65
2022-04-28,-5.06,-7.52,Technology,-22.33,-24.58,-32.24,-13.13,-42.41,-7.3,-27.25,-29.38,-22.82,-42.61
2022-04-29,-8.42,-10.83,Technology,-25.01,-27.06,-35.32,-12.2,-45.44,-11.08,-31.77,-32.83,-26.45,-45.47
2022-05-02,-8.01,-9.99,Technology,-22.27,-24.96,-31.17,-11.15,-44.21,-8.66,-27.36,-29.82,-21.32,-42.4
2022-05-03,-7.16,-9.62,Technology,-22.22,-24.84,-30.21,-9.41,-49.11,-9.49,-27.11,-31.02,-23.84,-43.04
2022-05-04,-3.49,-6.99,Technology,-19.35,-20.89,-24.02,-5.17,-46.69,-6.95,-24.44,-28.31,-20.66,-41.79
2022-05-05,-8.68,-10.13,Technology,-23.5,-22.9,-28.16,-7.87,-55.45,-10.87,-29.86,-33.74,-28.69,-47.8
2022-05-06,-8.39,-10.67,Technology,-25.23,-24.63,-27.06,-12.92,-57.59,-11.68,-30.48,-37.78,-28.23,-51.6
2022-05-09,-11.31,-13.43,Technology,-27.8,-27.42,-33.77,-17.51,-63.39,-14.83,-36.75,-50.53,-37.04,-57.26
2022-05-10,-9.91,-13.22,Technology,-24.81,-27.39,-31.98,-18.31,-64.8,-13.29,-34.37,-51.63,-36.65,-59.13
2022-05-11,-14.49,-14.58,Technology,-27.35,-29.56,-32.59,-25.3,-68.6,-16.1,-37.93,-55.39,-46.25,-73.9
2022-05-12,-16.74,-14.64,Technology,-25.65,-27.91,-33.24,-25.68,-65.64,-17.73,-39.6,-51.31,-42.94,-69.93
2022-05-13,-14.14,-12.68,Technology,-22.5,-23.35,-27.16,-22.28,-62.54,-15.92,-33.97,-44.84,-36.82,-66.61
2022-05-16,-15.04,-12.99,Technology,-22.98,-25.05,-27.83,-24.05,-64.94,-15.8,-35.59,-46.78,-40.07,-69.06
2022-05-17,-12.91,-11.29,Technology,-21.72,-23.88,-21.59,-20.89,-58.88,-14.11,-32.21,-44.69,-36.3,-67.19
2022-05-18,-17.75,-14.71,Technology,-23.9,-26.81,-26.28,-20.94,-60.73,-18.16,-36.8,-46.98,-38.32,-67.96
2022-05-19,-19.75,-15.27,Technology,-24.55,-24.62,-25.98,-19.61,-58.02,-18.46,-36.11,-45.02,-34.56,-64.43
2022-05-20,-19.61,-15.25,Technology,-23.68,-25.5,-28.39,-20.45,-59.45,-18.64,-37.7,-46.52,-37.3,-64.71
2022-05-23,-16.44,-13.68,Technology,-22.26,-28.52,-27.2,-20.1,-58.52,-16.07,-36.95,-46.98,-37.33,-64.95
2022-05-24,-18.03,-14.29,Technology,-23.81,-30.04,-30.17,-21.87,-61.17,-16.4,-39.71,-50.0,-42.93,-69.85
2022-05-25,-17.93,-13.59,Technology,-23.05,-27.37,-29.04,-20.12,-58.81,-15.48,-36.66,-47.31,-41.39,-68.02
2022-05-26,-16.05,-11.92,Technology,-21.91,-25.42,-24.39,-17.67,-58.52,-14.4,-33.41,-44.67,-37.32,-67.24
2022-05-27,-12.66,-9.77,Technology,-18.27,-17.86,-21.72,-12.94,-57.3,-12.07,-29.84,-41.45,-32.03,-64.71
2022-05-31,-13.12,-10.26,Technology,-20.45,-19.25,-22.03,-14.62,-58.59,-12.51,-30.36,-42.57,-34.27,-65.85
2022-06-01,-12.83,-10.69,Technology,-19.58,-18.85,-21.89,-13.91,-60.17,-11.99,-30.79,-42.79,-37.37,-65.25
2022-06-02,-11.4,-9.06,Technology,-15.32,-16.31,-16.33,-9.9,-56.47,-11.31,-26.09,-37.27,-33.27,-60.37
2022-06-03,-14.76,-10.5,Technology,-17.48,-18.5,-18.07,-9.07,-58.46,-12.75,-29.34,-39.67,-36.54,-62.46
2022-06-06,-14.32,-10.26,Technology,-17.54,-18.41,-18.57,-12.61,-57.64,-13.16,-29.09,-39.4,-36.32,-61.53
2022-06-07,-12.83,-9.4,Technology,-16.8,-18.96,-18.85,-12.6,-58.54,-11.97,-28.57,-38.39,-35.4,-60.19
2022-06-08,-13.26,-10.37,Technology,-17.66,-20.29,-21.44,-12.98,-56.15,-12.63,-29.61,-38.05,-35.28,-58.88
2022-06-09,-16.35,-12.42,Technology,-18.11,-23.64,-23.81,-15.23,-60.04,-14.41,-31.87,-41.42,-41.49,-62.88
2022-06-10,-19.55,-14.93,Technology,-24.23,-26.72,-26.86,-17.44,-63.1,-18.14,-35.91,-44.24,-45.07,-66.79
2022-06-13,-22.6,-18.12,Technology,-28.4,-32.13,-32.85,-23.33,-66.02,-21.54,-40.9,-48.41,-51.98,-69.05
2022-06-14,-22.09,-18.32,Technology,-28.55,-32.71,-32.85,-24.76,-65.34,-20.82,-40.19,-47.2,-53.85,-69.58
2022-06-15,-20.54,-17.18,Technology,-27.41,-30.73,-31.09,-22.24,-62.42,-18.5,-37.59,-45.18,-51.87,-67.43
2022-06-16,-23.66,-19.83,Technology,-29.63,-35.52,-36.64,-24.69,-64.22,-20.67,-41.08,-48.21,-55.97,-70.39
2022-06-17,-22.78,-19.62,Technology,-30.44,-34.18,-37.0,-19.0,-62.12,-19.81,-40.03,-44.37,-55.21,-68.04
2022-06-21,-20.28,-17.71,Technology,-30.02,-34.53,-35.3,-17.2,-61.37,-17.86,-37.44,-41.2,-53.68,-66.29
2022-06-22,-20.58,-17.88,Technology,-29.58,-33.65,-35.33,-17.92,-62.49,-18.06,-38.22,-39.18,-53.59,-64.75
2022-06-23,-18.89,-17.04,Technology,-27.46,-28.14,-36.34,-15.51,-61.52,-16.23,-38.73,-36.15,-48.56,-60.02
2022-06-24,-16.92,-14.53,Technology,-25.38,-24.64,-32.79,-14.94,-61.59,-13.4,-35.33,-31.23,-45.73,-57.94
2022-06-27,-16.92,-14.84,Technology,-26.63,-27.19,-33.49,-14.27,-63.69,-14.3,-36.3,-35.07,-46.92,-60.12
2022-06-28,-19.37,-16.63,Technology,-29.53,-30.69,-37.61,-17.74,-64.74,-16.99,-39.65,-37.16,-49.83,-63.42
2022-06-29,-18.33,-16.92,Technology,-28.99,-30.68,-39.74,-18.84,-66.47,-15.78,-41.31,-37.7,-51.16,-64.44
2022-06-30,-19.79,-17.56,Technology,-29.45,-32.57,-40.91,-17.28,-67.07,-16.87,-42.75,-38.78,-52.97,-66.85
2022-07-01,-18.0,-16.28,Technology,-28.21,-30.97,-41.89,-16.79,-65.18,-15.56,-43.93,-36.42,-49.74,-64.42
2022-07-05,-16.52,-16.14,Technology,-26.74,-29.83,-40.75,-19.05,-64.01,-14.54,-42.31,-31.18,-47.65,-60.26
2022-07-06,-15.74,-15.85,Technology,-25.56,-29.89,-40.63,-19.14,-63.56,-13.49,-41.68,-32.98,-48.98,-61.2
2022-07-07,-13.74,-14.65,Technology,-24.03,-27.76,-37.57,-13.72,-60.15,-12.79,-38.91,-30.41,-46.16,-58.23
2022-07-08,-13.34,-14.7,Technology,-24.31,-28.7,-37.53,-11.46,-59.99,-13.03,-38.99,-30.48,-47.41,-57.57
2022-07-11,-14.6,-15.64,Technology,-25.31,-29.92,-39.4,-15.36,-63.59,-14.03,-41.62,-34.63,-50.34,-61.17
2022-07-12,-14.02,-16.4,Technology,-26.95,-31.63,-39.86,-16.42,-64.69,-17.48,-41.88,-35.11,-48.94,-62.65
2022-07-13,-14.24,-16.77,Technology,-27.63,-32.17,-38.95,-15.52,-65.0,-17.78,-41.57,-36.54,-49.63,-69.11
2022-07-14,-12.5,-16.99,Technology,-27.44,-32.16,-38.11,-13.23,-65.32,-17.35,-40.77,-39.13,-50.97,-69.4
2022-07-15,-11.51,-15.46,Technology,-26.13,-30.12,-36.14,-20.25,-64.22,-16.51,-39.28,-38.17,-48.2,-68.28
2022-07-18,-13.32,-16.14,Technology,-27.01,-29.72,-35.89,-18.13,-63.75,-17.29,-37.97,-38.24,-47.98,-66.82
2022-07-19,-11.03,-13.93,Technology,-24.62,-26.78,-32.4,-13.7,-62.64,-15.61,-34.55,-36.12,-45.65,-66.47
2022-07-20,-9.84,-13.4,Technology,-22.02,-22.25,-29.62,-10.87,-59.57,-14.74,-31.42,-30.87,-41.33,-61.92
2022-07-21,-8.49,-12.55,Technology,-20.62,-21.19,-28.32,-10.53,-58.47,-13.92,-30.48,-28.27,-41.35,-62.04
2022-07-22,-9.23,-13.32,Technology,-21.95,-22.42,-30.66,-11.35,-61.46,-15.35,-33.29,-32.71,-43.66,-65.7
2022-07-25,-9.89,-13.24,Technology,-23.83,-22.51,-31.1,-9.45,-60.99,-15.84,-34.43,-33.8,-43.95,-66.57
2022-07-26,-10.56,-14.25,Technology,-26.24,-23.54,-32.9,-10.16,-62.73,-18.04,-36.32,-35.72,-47.88,-68.46
2022-07-27,-7.99,-12.07,Technology,-23.68,-19.51,-29.32,-6.28,-59.73,-12.68,-31.48,-31.48,-42.91,-65.0
2022-07-28,-7.71,-10.99,Technology,-21.64,-16.1,-27.87,7.99,-58.23,-10.24,-30.73,-30.73,-41.41,-64.68
2022-07-29,-5.15,-9.72,Technology,-20.39,-14.47,-25.67,20.97,-57.36,-8.86,-30.05,-29.23,-40.33,-64.85
2022-08-01,-5.5,-9.72,Technology,-19.67,-13.4,-23.23,20.79,-57.01,-9.47,-28.21,-27.66,-37.94,-61.73
2022-08-02,-6.12,-10.15,Technology,-19.83,-13.97,-21.76,20.93,-55.44,-10.23,-27.97,-25.36,-37.19,-60.28
2022-08-03,-3.6,-9.12,Technology,-17.74,-13.31,-22.47,19.85,-53.1,-8.42,-26.91,-23.93,-31.93,-57.33
2022-08-04,-3.73,-9.18,Technology,-16.87,-12.29,-19.05,20.6,-51.3,-8.14,-25.98,-23.31,-30.98,-57.13
2022-08-05,-3.92,-9.31,Technology,-16.46,-12.36,-19.99,22.22,-49.97,-8.31,-26.63,-22.65,-32.13,-55.18
